path,label,ext
D:\DisasterModel\train\flood\363.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\160.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\200.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\241.jpg,flood,.jpg
D:\DisasterModel\test\cyclone\587.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\93.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\124.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\151.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\324.jpg,wildfire,.jpg
D:\DisasterModel\validation\flood\447.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\138.jpg,earthquake,.jpg
D:\DisasterModel\validation\cyclone\493.jpg,cyclone,.jpg
D:\DisasterModel\train\cyclone\201.jpg,cyclone,.jpg
D:\DisasterModel\test\wildfire\595.jpg,wildfire,.jpg
D:\DisasterModel\test\flood\543.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\22.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\35.jpg,earthquake,.jpg
D:\DisasterModel\validation\earthquake\424.jpg,earthquake,.jpg
D:\DisasterModel\train\cyclone\121.jpg,cyclone,.jpg
D:\DisasterModel\validation\wildfire\405.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\282.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\56.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\325.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\260.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\68.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\45.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\323.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\232.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\166.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\353.jpg,cyclone,.jpg
D:\DisasterModel\test\cyclone\581.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\362.jpg,earthquake,.jpg
D:\DisasterModel\validation\cyclone\477.jpg,cyclone,.jpg
D:\DisasterModel\train\cyclone\159.jpg,cyclone,.jpg
D:\DisasterModel\test\flood\584.jpg,flood,.jpg
D:\DisasterModel\test\flood\539.jpg,flood,.jpg
D:\DisasterModel\train\flood\209.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\378.jpg,wildfire,.jpg
D:\DisasterModel\validation\wildfire\452.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\387.jpg,cyclone,.jpg
D:\DisasterModel\validation\wildfire\455.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\282.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\168.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\361.jpg,earthquake,.jpg
D:\DisasterModel\test\cyclone\509.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\161.jpg,flood,.jpg
D:\DisasterModel\train\flood\153.jpg,flood,.jpg
D:\DisasterModel\test\flood\515.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\233.jpg,wildfire,.jpg
D:\DisasterModel\test\earthquake\592.jpg,earthquake,.jpg
D:\DisasterModel\validation\wildfire\461.jpg,wildfire,.jpg
D:\DisasterModel\test\earthquake\522.jpg,earthquake,.jpg
D:\DisasterModel\train\cyclone\349.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\339.jpg,earthquake,.jpg
D:\DisasterModel\train\cyclone\126.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\363.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\36.jpg,wildfire,.jpg
D:\DisasterModel\train\earthquake\32.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\349.jpg,earthquake,.jpg
D:\DisasterModel\train\cyclone\302.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\255.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\106.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\112.jpg,earthquake,.jpg
D:\DisasterModel\train\cyclone\397.jpg,cyclone,.jpg
D:\DisasterModel\validation\wildfire\437.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\114.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\367.jpg,flood,.jpg
D:\DisasterModel\validation\wildfire\440.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\148.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\259.jpg,wildfire,.jpg
D:\DisasterModel\train\earthquake\326.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\373.jpg,earthquake,.jpg
D:\DisasterModel\test\flood\520.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\302.jpg,earthquake,.jpg
D:\DisasterModel\validation\earthquake\419.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\220.jpg,wildfire,.jpg
D:\DisasterModel\test\wildfire\593.jpg,wildfire,.jpg
D:\DisasterModel\test\wildfire\546.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\386.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\55.jpg,earthquake,.jpg
D:\DisasterModel\test\earthquake\588.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\376.jpg,flood,.jpg
D:\DisasterModel\test\earthquake\534.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\214.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\29.jpg,flood,.jpg
D:\DisasterModel\validation\flood\488.jpg,flood,.jpg
D:\DisasterModel\validation\flood\469.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\377.jpg,earthquake,.jpg
D:\DisasterModel\test\earthquake\552.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\70.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\230.jpg,cyclone,.jpg
D:\DisasterModel\train\cyclone\328.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\220.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\130.jpg,flood,.jpg
D:\DisasterModel\train\flood\201.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\155.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\64.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\167.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\239.jpg,flood,.jpg
D:\DisasterModel\train\flood\65.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\274.jpg,earthquake,.jpg
D:\DisasterModel\validation\earthquake\431.jpg,earthquake,.jpg
D:\DisasterModel\test\wildfire\524.jpg,wildfire,.jpg
D:\DisasterModel\test\earthquake\574.jpg,earthquake,.jpg
D:\DisasterModel\test\cyclone\557.jpg,cyclone,.jpg
D:\DisasterModel\validation\flood\497.jpg,flood,.jpg
D:\DisasterModel\validation\cyclone\490.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\302.jpg,wildfire,.jpg
D:\DisasterModel\validation\wildfire\428.jpg,wildfire,.jpg
D:\DisasterModel\validation\earthquake\456.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\195.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\166.jpg,cyclone,.jpg
D:\DisasterModel\validation\cyclone\429.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\50.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\312.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\338.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\140.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\48.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\75.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\54.jpg,cyclone,.jpg
D:\DisasterModel\validation\cyclone\482.jpg,cyclone,.jpg
D:\DisasterModel\train\cyclone\68.jpg,cyclone,.jpg
D:\DisasterModel\test\flood\546.jpg,flood,.jpg
D:\DisasterModel\test\flood\568.jpg,flood,.jpg
D:\DisasterModel\validation\flood\437.jpg,flood,.jpg
D:\DisasterModel\train\flood\377.jpg,flood,.jpg
D:\DisasterModel\test\wildfire\518.jpg,wildfire,.jpg
D:\DisasterModel\train\earthquake\359.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\393.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\353.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\44.jpg,earthquake,.jpg
D:\DisasterModel\validation\flood\496.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\88.jpg,earthquake,.jpg
D:\DisasterModel\validation\wildfire\495.jpg,wildfire,.jpg
D:\DisasterModel\validation\wildfire\441.jpg,wildfire,.jpg
D:\DisasterModel\validation\wildfire\460.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\149.jpg,wildfire,.jpg
D:\DisasterModel\train\earthquake\82.jpg,earthquake,.jpg
D:\DisasterModel\train\cyclone\212.jpg,cyclone,.jpg
D:\DisasterModel\test\wildfire\549.jpg,wildfire,.jpg
D:\DisasterModel\validation\earthquake\400.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\172.jpg,flood,.jpg
D:\DisasterModel\test\flood\576.jpg,flood,.jpg
D:\DisasterModel\train\flood\311.jpg,flood,.jpg
D:\DisasterModel\validation\flood\479.jpg,flood,.jpg
D:\DisasterModel\validation\earthquake\430.jpg,earthquake,.jpg
D:\DisasterModel\validation\flood\478.jpg,flood,.jpg
D:\DisasterModel\train\flood\109.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\318.jpg,wildfire,.jpg
D:\DisasterModel\validation\cyclone\467.jpg,cyclone,.jpg
D:\DisasterModel\test\cyclone\551.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\218.jpg,flood,.jpg
D:\DisasterModel\train\flood\136.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\274.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\8.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\202.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\60.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\289.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\125.jpg,wildfire,.jpg
D:\DisasterModel\test\earthquake\553.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\28.jpg,earthquake,.jpg
D:\DisasterModel\validation\wildfire\443.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\102.jpg,flood,.jpg
D:\DisasterModel\test\wildfire\589.jpg,wildfire,.jpg
D:\DisasterModel\test\cyclone\542.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\348.jpg,earthquake,.jpg
D:\DisasterModel\test\wildfire\579.jpg,wildfire,.jpg
D:\DisasterModel\train\earthquake\297.jpg,earthquake,.jpg
D:\DisasterModel\validation\earthquake\452.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\244.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\97.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\328.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\77.jpg,flood,.jpg
D:\DisasterModel\train\flood\18.jpg,flood,.jpg
D:\DisasterModel\validation\cyclone\462.jpg,cyclone,.jpg
D:\DisasterModel\validation\flood\461.jpg,flood,.jpg
D:\DisasterModel\test\cyclone\515.jpg,cyclone,.jpg
D:\DisasterModel\validation\cyclone\428.jpg,cyclone,.jpg
D:\DisasterModel\test\wildfire\572.jpg,wildfire,.jpg
D:\DisasterModel\train\earthquake\298.jpg,earthquake,.jpg
D:\DisasterModel\test\earthquake\505.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\89.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\389.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\51.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\195.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\254.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\329.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\12.jpg,wildfire,.jpg
D:\DisasterModel\test\cyclone\592.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\334.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\383.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\197.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\73.jpg,flood,.jpg
D:\DisasterModel\test\flood\503.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\295.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\82.jpg,flood,.jpg
D:\DisasterModel\test\wildfire\516.jpg,wildfire,.jpg
D:\DisasterModel\test\wildfire\556.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\153.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\334.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\322.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\169.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\364.jpg,earthquake,.jpg
D:\DisasterModel\validation\cyclone\485.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\91.jpg,earthquake,.jpg
D:\DisasterModel\validation\cyclone\483.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\262.jpg,wildfire,.jpg
D:\DisasterModel\test\flood\551.jpg,flood,.jpg
D:\DisasterModel\validation\earthquake\420.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\177.jpg,wildfire,.jpg
D:\DisasterModel\validation\wildfire\418.jpg,wildfire,.jpg
D:\DisasterModel\validation\cyclone\464.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\124.jpg,flood,.jpg
D:\DisasterModel\train\flood\313.jpg,flood,.jpg
D:\DisasterModel\train\flood\74.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\120.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\151.jpg,wildfire,.jpg
D:\DisasterModel\test\wildfire\585.jpg,wildfire,.jpg
D:\DisasterModel\validation\wildfire\464.jpg,wildfire,.jpg
D:\DisasterModel\train\earthquake\95.jpg,earthquake,.jpg
D:\DisasterModel\validation\wildfire\453.jpg,wildfire,.jpg
D:\DisasterModel\train\earthquake\146.jpg,earthquake,.jpg
D:\DisasterModel\validation\flood\438.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\62.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\159.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\186.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\87.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\297.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\393.jpg,wildfire,.jpg
D:\DisasterModel\validation\flood\472.jpg,flood,.jpg
D:\DisasterModel\test\cyclone\502.jpg,cyclone,.jpg
D:\DisasterModel\train\cyclone\275.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\87.jpg,flood,.jpg
D:\DisasterModel\validation\flood\466.jpg,flood,.jpg
D:\DisasterModel\test\flood\516.jpg,flood,.jpg
D:\DisasterModel\train\flood\198.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\54.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\351.jpg,cyclone,.jpg
D:\DisasterModel\test\flood\578.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\374.jpg,cyclone,.jpg
D:\DisasterModel\test\cyclone\535.jpg,cyclone,.jpg
D:\DisasterModel\train\cyclone\264.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\80.jpg,wildfire,.jpg
D:\DisasterModel\validation\earthquake\498.jpg,earthquake,.jpg
D:\DisasterModel\validation\earthquake\496.jpg,earthquake,.jpg
D:\DisasterModel\validation\wildfire\442.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\330.jpg,cyclone,.jpg
D:\DisasterModel\train\cyclone\112.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\278.jpg,earthquake,.jpg
D:\DisasterModel\test\flood\508.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\295.jpg,cyclone,.jpg
D:\DisasterModel\validation\wildfire\436.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\147.jpg,wildfire,.jpg
D:\DisasterModel\validation\cyclone\486.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\395.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\347.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\264.jpg,wildfire,.jpg
D:\DisasterModel\train\earthquake\288.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\334.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\278.jpg,wildfire,.jpg
D:\DisasterModel\train\earthquake\97.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\184.jpg,earthquake,.jpg
D:\DisasterModel\test\wildfire\542.jpg,wildfire,.jpg
D:\DisasterModel\test\cyclone\540.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\223.jpg,earthquake,.jpg
D:\DisasterModel\test\wildfire\537.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\15.jpg,cyclone,.jpg
D:\DisasterModel\validation\cyclone\465.jpg,cyclone,.jpg
D:\DisasterModel\train\cyclone\136.jpg,cyclone,.jpg
D:\DisasterModel\validation\earthquake\482.jpg,earthquake,.jpg
D:\DisasterModel\test\earthquake\515.jpg,earthquake,.jpg
D:\DisasterModel\train\cyclone\333.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\172.jpg,wildfire,.jpg
D:\DisasterModel\test\cyclone\503.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\292.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\142.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\182.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\85.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\107.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\320.jpg,flood,.jpg
D:\DisasterModel\train\flood\43.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\290.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\375.jpg,wildfire,.jpg
D:\DisasterModel\validation\cyclone\441.jpg,cyclone,.jpg
D:\DisasterModel\validation\flood\491.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\73.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\106.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\357.jpg,earthquake,.jpg
D:\DisasterModel\test\cyclone\575.jpg,cyclone,.jpg
D:\DisasterModel\validation\earthquake\428.jpg,earthquake,.jpg
D:\DisasterModel\test\wildfire\582.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\314.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\69.jpg,flood,.jpg
D:\DisasterModel\test\cyclone\549.jpg,cyclone,.jpg
D:\DisasterModel\test\earthquake\502.jpg,earthquake,.jpg
D:\DisasterModel\test\flood\531.jpg,flood,.jpg
D:\DisasterModel\test\wildfire\539.jpg,wildfire,.jpg
D:\DisasterModel\train\earthquake\375.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\268.jpg,earthquake,.jpg
D:\DisasterModel\test\wildfire\507.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\138.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\206.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\102.jpg,cyclone,.jpg
D:\DisasterModel\validation\earthquake\438.jpg,earthquake,.jpg
D:\DisasterModel\test\earthquake\511.jpg,earthquake,.jpg
D:\DisasterModel\test\earthquake\521.jpg,earthquake,.jpg
D:\DisasterModel\test\flood\550.jpg,flood,.jpg
D:\DisasterModel\test\earthquake\545.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\312.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\266.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\277.jpg,cyclone,.jpg
D:\DisasterModel\train\cyclone\179.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\206.jpg,earthquake,.jpg
D:\DisasterModel\train\cyclone\280.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\66.jpg,earthquake,.jpg
D:\DisasterModel\test\wildfire\521.jpg,wildfire,.jpg
D:\DisasterModel\train\earthquake\188.jpg,earthquake,.jpg
D:\DisasterModel\train\cyclone\128.jpg,cyclone,.jpg
D:\DisasterModel\train\cyclone\362.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\26.jpg,earthquake,.jpg
D:\DisasterModel\train\cyclone\337.jpg,cyclone,.jpg
D:\DisasterModel\validation\cyclone\494.jpg,cyclone,.jpg
D:\DisasterModel\validation\cyclone\457.jpg,cyclone,.jpg
D:\DisasterModel\train\cyclone\43.jpg,cyclone,.jpg
D:\DisasterModel\test\cyclone\541.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\161.jpg,wildfire,.jpg
D:\DisasterModel\train\earthquake\354.jpg,earthquake,.jpg
D:\DisasterModel\test\wildfire\528.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\18.jpg,wildfire,.jpg
D:\DisasterModel\test\flood\585.jpg,flood,.jpg
D:\DisasterModel\test\flood\558.jpg,flood,.jpg
D:\DisasterModel\test\earthquake\570.jpg,earthquake,.jpg
D:\DisasterModel\validation\flood\436.jpg,flood,.jpg
D:\DisasterModel\validation\cyclone\404.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\197.jpg,flood,.jpg
D:\DisasterModel\test\cyclone\513.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\226.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\223.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\14.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\390.jpg,cyclone,.jpg
D:\DisasterModel\validation\flood\425.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\344.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\181.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\356.jpg,flood,.jpg
D:\DisasterModel\validation\earthquake\490.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\169.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\375.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\120.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\213.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\138.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\365.jpg,wildfire,.jpg
D:\DisasterModel\train\earthquake\127.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\177.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\73.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\183.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\4.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\363.jpg,cyclone,.jpg
D:\DisasterModel\train\cyclone\137.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\276.jpg,flood,.jpg
D:\DisasterModel\validation\cyclone\425.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\145.jpg,wildfire,.jpg
D:\DisasterModel\validation\cyclone\468.jpg,cyclone,.jpg
D:\DisasterModel\validation\cyclone\405.jpg,cyclone,.jpg
D:\DisasterModel\test\flood\523.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\115.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\27.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\75.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\111.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\136.jpg,wildfire,.jpg
D:\DisasterModel\test\wildfire\510.jpg,wildfire,.jpg
D:\DisasterModel\test\cyclone\506.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\19.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\126.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\343.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\321.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\302.jpg,flood,.jpg
D:\DisasterModel\validation\wildfire\420.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\238.jpg,cyclone,.jpg
D:\DisasterModel\train\cyclone\392.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\321.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\321.jpg,wildfire,.jpg
D:\DisasterModel\train\earthquake\78.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\6.jpg,earthquake,.jpg
D:\DisasterModel\test\flood\533.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\270.jpg,earthquake,.jpg
D:\DisasterModel\test\flood\564.jpg,flood,.jpg
D:\DisasterModel\test\cyclone\559.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\199.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\232.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\37.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\385.jpg,earthquake,.jpg
D:\DisasterModel\test\earthquake\585.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\99.jpg,earthquake,.jpg
D:\DisasterModel\test\earthquake\503.jpg,earthquake,.jpg
D:\DisasterModel\validation\flood\426.jpg,flood,.jpg
D:\DisasterModel\validation\earthquake\426.jpg,earthquake,.jpg
D:\DisasterModel\validation\cyclone\442.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\132.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\117.jpg,flood,.jpg
D:\DisasterModel\train\flood\158.jpg,flood,.jpg
D:\DisasterModel\test\cyclone\556.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\130.jpg,wildfire,.jpg
D:\DisasterModel\train\earthquake\371.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\48.jpg,flood,.jpg
D:\DisasterModel\test\cyclone\586.jpg,cyclone,.jpg
D:\DisasterModel\validation\cyclone\488.jpg,cyclone,.jpg
D:\DisasterModel\test\cyclone\545.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\308.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\125.jpg,cyclone,.jpg
D:\DisasterModel\test\cyclone\517.jpg,cyclone,.jpg
D:\DisasterModel\train\cyclone\17.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\387.jpg,earthquake,.jpg
D:\DisasterModel\train\cyclone\87.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\271.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\10.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\64.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\317.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\127.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\278.jpg,flood,.jpg
D:\DisasterModel\validation\earthquake\484.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\178.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\141.jpg,earthquake,.jpg
D:\DisasterModel\test\wildfire\560.jpg,wildfire,.jpg
D:\DisasterModel\train\earthquake\277.jpg,earthquake,.jpg
D:\DisasterModel\test\wildfire\538.jpg,wildfire,.jpg
D:\DisasterModel\train\earthquake\319.jpg,earthquake,.jpg
D:\DisasterModel\test\cyclone\599.jpg,cyclone,.jpg
D:\DisasterModel\train\cyclone\7.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\90.jpg,earthquake,.jpg
D:\DisasterModel\test\cyclone\566.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\125.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\368.jpg,earthquake,.jpg
D:\DisasterModel\test\flood\559.jpg,flood,.jpg
D:\DisasterModel\test\earthquake\580.jpg,earthquake,.jpg
